2025/04/17 18:27:37 Failed to parse RPC port, using default port: strconv.Atoi: parsing "": invalid syntax
{"level":"info","port":9103,"time":"2025-04-17T18:27:37-05:00","message":"Creating new P2P node"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:55-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:55-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:56-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:56-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:56-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:56-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:56-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:56-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:56-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:56-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:57-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:57-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:57-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:57-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:57-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:57-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:57-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:57-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:58-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:58-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:58-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:58-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:58-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:58-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:58-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:58-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:28:59-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:59-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:28:59-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:59-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:28:59-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:28:59-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:28:59-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:28:59-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:00-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:00-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:00-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:00-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:00-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:00-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:00-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:00-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:01-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:01-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:01-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:01-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:01-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:01-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:01-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:01-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:02-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:02-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:02-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:02-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:02-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:02-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:02-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:02-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:03-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:03-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:03-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:03-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:03-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 456 bytes
Calling consensus handler
{"level":"info","data_size":456,"time":"2025-04-17T18:29:03-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:03-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:03-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:04-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:04-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:04-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:04-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:04-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:04-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:04-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:04-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:05-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:05-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:05-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:05-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:05-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:05-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:05-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:05-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:06-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:06-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:06-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:06-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:06-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 456 bytes
Calling consensus handler
{"level":"info","data_size":456,"time":"2025-04-17T18:29:06-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:06-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:06-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:07-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:07-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:07-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:07-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:07-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:07-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:07-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:07-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:08-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:08-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:08-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:08-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:08-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:08-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:08-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:08-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:09-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:09-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:09-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:09-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:09-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:09-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:09-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:09-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:10-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:10-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:10-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:10-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:10-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 456 bytes
Calling consensus handler
{"level":"info","data_size":456,"time":"2025-04-17T18:29:10-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:10-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:10-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:11-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:11-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:11-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:11-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:11-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:11-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:11-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:11-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:12-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:12-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:12-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:12-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:12-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:12-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:12-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:12-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:13-05:00","message":"Discovered peer"}
